09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:28:57 +00:48.152 > Input (0x04),     3234, BA 06 DC D6,  10111010 00000110 11011100 11010110,  ..ܖ,   47622 56534,  -0.0005
09:28:57 +00:48.183 > Input (0x04),     3236, 3D 06 9B 9E,  00111101 00000110 10011011 10011110,  =... ,  15622 39838,  0.0329
09:28:57 +00:48.214 > Input (0x04),     3238, 3B B0 3F 0F,  00111011 10110000 00111111 00001111,  ;.?. ,  15280 16143,  0.0054
09:28:57 +00:48.230 > Input (0x04),     3240, BB 3A 20 96,  10111011 00111010 00100000 10010110,  .: . ,  47930  8342,  -0.0028
09:28:57 +00:48.261 > Input (0x04),     3242, BB C6 A9 28,  10111011 11000110 10101001 00101000,  .Ʃ(,   48070 43304,  -0.0061
09:28:57 +00:48.292 > Input (0x04),     3244, BC 32 01 1F,  10111100 00110010 00000001 00011111,  .2.. ,  48178   287,  -0.0109
09:28:57 +00:48.323 > Input (0x04),     3246, 3C 8C A4 AE,  00111100 10001100 10100100 10101110,  <... ,  15500 42158,  0.0172
09:28:57 +00:48.354 > Input (0x04),     3248, BA 9F 46 48,  10111010 10011111 01000110 01001000,  ..FH ,  47775 17992,  -0.0012
09:28:57 +00:48.386 > Input (0x04),     3250, BC 75 2F BD,  10111100 01110101 00101111 10111101,  .u/. ,  48245 12221,  -0.0150
09:28:57 +00:48.401 > Input (0x04),     3252, 3A 83 20 20,  00111010 10000011 00100000 00100000,    :. ,  14979  8224,  0.0010
09:28:57 +00:48.432 > Input (0x04),     3254, 3B 53 37 C1,  00111011 01010011 00110111 11000001,  ;S7l   15187 14273,  0.0032
09:28:57 +00:48.464 > Input (0x04),     3256, BB E3 0E 3E,  10111011 11100011 00001110 00111110,  .㎾,   48099  3646,  -0.0069
09:28:57 +00:48.495 > Input (0x04),     3258, 3C 84 4A 43,  00111100 10000100 01001010 01000011,  <.JC ,  15492 19011,  0.0161
09:28:57 +00:48.526 > Input (0x04),     3260, 3A CF 16 9D,  00111010 11001111 00010110 10011101,  :ϖ.,   15055  5789,  0.0016
09:28:57 +00:48.542 > Input (0x04),     3262, BB 31 73 6E,  10111011 00110001 01110011 01101110,  .1sn ,  47921 29550,  -0.0027
09:28:57 +00:48.573 > Input (0x04),     3264, 3C 0F B0 A3,  00111100 00001111 10110000 10100011,  <... ,  15375 45219,  0.0088
09:28:57 +00:48.604 > Input (0x04),     3266, BA 83 87 41,  10111010 10000011 10000111 01000001,  ...A ,  47747 34625,  -0.0010
09:28:57 +00:48.635 > Input (0x04),     3268, BC 91 EC 44,  10111100 10010001 11101100 01000100,  ..섬   48273 60484,  -0.0178
09:28:57 +00:48.666 > Input (0x04),     3270, 3C 01 15 7B,  00111100 00000001 00010101 01111011,  <..{ ,  15361  5499,  0.0079
09:28:57 +00:48.682 > Input (0x04),     3272, 3C 03 A3 C7,  00111100 00000011 10100011 11000111,  <..Ǭ   15363 41927,  0.0080
09:28:57 +00:48.713 > Input (0x04),     3274, BC 59 3F 1D,  10111100 01011001 00111111 00011101,  .Y?. ,  48217 16157,  -0.0133
09:28:57 +00:48.744 > Input (0x04),     3276, 3C 25 3E 6A,  00111100 00100101 00111110 01101010,  <%>j ,  15397 15978,  0.0101
09:28:57 +00:48.760 > Input (0x04),     3278, 3B 84 11 26,  00111011 10000100 00010001 00100110,  ;..& ,  15236  4390,  0.0040
09:28:57 +00:48.791 > Input (0x04),     3280, BC 66 82 72,  10111100 01100110 10000010 01110010,  .f.r ,  48230 33394,  -0.0141
09:28:57 +00:48.822 > Input (0x04),     3282, 3C 31 84 7F,  00111100 00110001 10000100 01111111,  <1.. ,  15409 33919,  0.0108
09:28:57 +00:48.853 > Input (0x04),     3284, 3B EF FF F3,  00111011 11101111 11111111 11110011,  ;.,   15343 65523,  0.0073
09:28:57 +00:48.885 > Input (0x04),     3286, BC 79 D2 76,  10111100 01111001 11010010 01110110,  .yҶ,   48249 53878,  -0.0152
09:28:57 +00:48.900 > Input (0x04),     3288, BB AB C4 29,  10111011 10101011 11000100 00101001,  ..ĩ,   48043 50217,  -0.0052
09:28:58 +00:48.931 > Input (0x04),     3290, 3C 97 86 45,  00111100 10010111 10000110 01000101,  <..E ,  15511 34373,  0.0185
09:28:58 +00:48.963 > Input (0x04),     3292, 3A BA D0 62,  00111010 10111010 11010000 01100010,  :.Т,   15034 53346,  0.0014
09:28:58 +00:48.994 > Input (0x04),     3294, BB 04 ED 53,  10111011 00000100 11101101 01010011,  ..퓬   47876 60755,  -0.0020
09:28:58 +00:49.025 > Input (0x04),     3296, BA D4 AF CD,  10111010 11010100 10101111 11001101,  .ԯͬ   47828 45005,  -0.0016
09:28:58 +00:49.056 > Input (0x04),     3298, BB 38 C5 93,  10111011 00111000 11000101 10010011,  .8œ,   47928 50579,  -0.0028
09:28:58 +00:49.087 > Input (0x04),     3300, 3B 9F C7 2D,  00111011 10011111 11000111 00101101,  ;.ǭ,   15263 50989,  0.0049
09:28:58 +00:49.103 > Input (0x04),     3302, 3C 2B 5D 1E,  00111100 00101011 01011101 00011110,  <+]. ,  15403 23838,  0.0105
09:28:58 +00:49.134 > Input (0x04),     3304, BC 90 C2 88,  10111100 10010000 11000010 10001000,  ...,   48272 49800,  -0.0177
09:28:58 +00:49.165 > Input (0x04),     3306, BB C4 FE 03,  10111011 11000100 11111110 00000011,  .ľ.,   48068 65027,  -0.0060
09:28:58 +00:49.197 > Input (0x04),     3308, 3C 2C 8C 8D,  00111100 00101100 10001100 10001101,  <,.. ,  15404 35981,  0.0105
09:28:58 +00:49.228 > Input (0x04),     3310, 3C 81 74 7E,  00111100 10000001 01110100 01111110,  <.t~ ,  15489 29822,  0.0158
09:28:58 +00:49.243 > Input (0x04),     3312, BC 7A 39 37,  10111100 01111010 00111001 00110111,  .z97 ,  48250 14647,  -0.0153
09:28:58 +00:49.275 > Input (0x04),     3314, 3B C3 98 6A,  00111011 11000011 10011000 01101010,  ;Øj,   15299 39018,  0.0060
09:28:58 +00:49.306 > Input (0x04),     3316, 3C B1 A9 9A,  00111100 10110001 10101001 10011010,  <... ,  15537 43418,  0.0217
09:28:58 +00:49.337 > Input (0x04),     3318, BC 2B E5 74,  10111100 00101011 11100101 01110100,  .+崬   48171 58740,  -0.0105
09:28:58 +00:49.353 > Input (0x04),     3320, 3C 3A 9C 77,  00111100 00111010 10011100 01110111,  <:.w ,  15418 40055,  0.0114
09:28:58 +00:49.384 > Input (0x04),     3322, BC 48 8E 6A,  10111100 01001000 10001110 01101010,  .H.j ,  48200 36458,  -0.0122
09:28:58 +00:49.415 > Input (0x04),     3324, BC 13 32 0B,  10111100 00010011 00110010 00001011,   ..2 ,  48147 12811,  -0.0090
09:28:58 +00:49.446 > Input (0x04),     3326, 3B 2A 27 9E,  00111011 00101010 00100111 10011110,  ;*'. ,  15146 10142,  0.0026
09:28:58 +00:49.462 > Input (0x04),     3328, BC 35 F1 C0,  10111100 00110101 11110001 11000000,  .5.  48181 61888,  -0.0111
09:28:58 +00:49.493 > Input (0x04),     3330, B9 11 66 FF,  10111001 00010001 01100110 11111111,  ..f. ,  47377 26367,  -0.0001
09:28:58 +00:49.524 > Input (0x04),     3332, 3C 79 BB D7,  00111100 01111001 10111011 11010111,  <y..   15481 48087,  0.0152
09:28:58 +00:49.555 > Input (0x04),     3334, BA D4 63 CA,  10111010 11010100 01100011 11001010,  .ԣʬ   47828 25546,  -0.0016
09:28:58 +00:49.571 > Input (0x04),     3336, BB D4 F3 C2,  10111011 11010100 11110011 11000010,  .Գ¬   48084 62402,  -0.0065
09:28:58 +00:49.602 > Input (0x04),     3338, BA 70 B0 BF,  10111010 01110000 10110000 10111111,  .p.. ,  47728 45247,  -0.0009
09:28:58 +00:49.633 > Input (0x04),     3340, 3B 00 CC 74,  00111011 00000000 11001100 01110100,     ; ,  15104 52340,  0.0020
09:28:58 +00:49.665 > Input (0x04),     3342, BB C2 C1 27,  10111011 11000010 11000001 00100111,  ..',   48066 49447,  -0.0059
09:28:58 +00:49.696 > Input (0x04),     3344, BB 4A 94 A0,  10111011 01001010 10010100 10100000,  .J.. ,  47946 38048,  -0.0031
09:28:58 +00:49.711 > Input (0x04),     3346, 3C D1 65 DB,  00111100 11010001 01100101 11011011,  <ѥ۬   15569 26075,  0.0256
09:28:58 +00:49.743 > Input (0x04),     3348, 3B B6 58 4F,  00111011 10110110 01011000 01001111,  ;.XO ,  15286 22607,  0.0056
09:28:58 +00:49.774 > Input (0x04),     3350, BC C4 E7 2B,  10111100 11000100 11100111 00101011,  .ħ+,   48324 59179,  -0.0240
09:28:58 +00:49.805 > Input (0x04),     3352, BA A9 36 F5,  10111010 10101001 00110110 11110101,  ..6. 47785 14069,  -0.0013
09:28:58 +00:49.836 > Input (0x04),     3354, 3C 59 7C 23,  00111100 01011001 01111100 00100011,  <Y|# ,  15449 31779,  0.0133
09:28:58 +00:49.852 > Input (0x04),     3356, 3C 8B D8 4D,  00111100 10001011 11011000 01001101,  <.؍,   15499 55373,  0.0171
09:28:58 +00:49.883 > Input (0x04),     3358, BC 65 46 BF,  10111100 01100101 01000110 10111111,  .eF. ,  48229 18111,  -0.0140
09:28:58 +00:49.914 > Input (0x04),     3360, 3C 0E DE 77,  00111100 00001110 11011110 01110111,  <..,   15374 56951,  0.0087
09:28:59 +00:49.930 > Input (0x04),     3362, BB 16 2C 6F,  10111011 00010110 00101100 01101111,  ..,o ,  47894 11375,  -0.0023
09:28:59 +00:49.961 > Input (0x04),     3364, 3C 0D 65 2F,  00111100 00001101 01100101 00101111,  <e/,   15373 25903,  0.0086
09:28:59 +00:49.992 > Input (0x04),     3366, BD 31 17 CD,  10111101 00110001 00010111 11001101,  .1.ͬ   48433  6093,  -0.0432
09:28:59 +00:50.023 > Input (0x04),     3368, 3C 8B 71 06,  00111100 10001011 01110001 00000110,  <.q. ,  15499 28934,  0.0170
09:28:59 +00:50.055 > Input (0x04),     3370, 3C AE A2 C0,  00111100 10101110 10100010 11000000,  <..,   15534 41664,  0.0213
09:28:59 +00:50.086 > Input (0x04),     3372, BC 90 A4 E7,  10111100 10010000 10100100 11100111,  ...笠  48272 42215,  -0.0177
09:28:59 +00:50.117 > Input (0x04),     3374, B9 C3 BE DA,  10111001 11000011 10111110 11011010,  .þڬ   47555 48858,  -0.0004
09:28:59 +00:50.148 > Input (0x04),     3376, 3C 02 8D 77,  00111100 00000010 10001101 01110111,  <..w ,  15362 36215,  0.0080
09:28:59 +00:50.164 > Input (0x04),     3378, BB 8C DC 5B,  10111011 10001100 11011100 01011011,  ..ܛ,   48012 56411,  -0.0043
09:28:59 +00:50.195 > Input (0x04),     3380, 3A 6C 3F B3,  00111010 01101100 00111111 10110011,  :l?. ,  14956 16307,  0.0009
09:28:59 +00:50.226 > Input (0x04),     3382, 3C 28 67 DC,  00111100 00101000 01100111 11011100,  <(gܬ   15400 26588,  0.0103
09:28:59 +00:50.257 > Input (0x04),     3384, BC CD 78 B7,  10111100 11001101 01111000 10110111,  ...,   48333 30903,  -0.0251
09:28:59 +00:50.289 > Input (0x04),     3386, 3C 02 B2 40,  00111100 00000010 10110010 01000000,  <..@ ,  15362 45632,  0.0080
09:28:59 +00:50.304 > Input (0x04),     3388, 3B CC 75 4F,  00111011 11001100 01110101 01001111,  ;̵O,   15308 30031,  0.0062
09:28:59 +00:50.335 > Input (0x04),     3390, 3A 5A 99 9B,  00111010 01011010 10011001 10011011,  :Z.. ,  14938 39323,  0.0008
09:28:59 +00:50.367 > Input (0x04),     3392, BD 00 E3 E7,  10111101 00000000 11100011 11100111,     . ,  48384 58343,  -0.0315
09:28:59 +00:50.398 > Input (0x04),     3394, 3C 88 A6 F8,  00111100 10001000 10100110 11111000,  <... ,  15496 42744,  0.0167
09:28:59 +00:50.429 > Input (0x04),     3396, 3C CA 4A 42,  00111100 11001010 01001010 01000010,  <ʊB,   15562 19010,  0.0247
09:28:59 +00:50.445 > Input (0x04),     3398, BC 7F 55 B4,  10111100 01111111 01010101 10110100,  ..U. ,  48255 21940,  -0.0156
09:28:59 +00:50.476 > Input (0x04),     3400, BC 8A 7D 92,  10111100 10001010 01111101 10010010,  ..}. ,  48266 32146,  -0.0169
09:28:59 +00:50.507 > Input (0x04),     3402, 3C 21 A8 36,  00111100 00100001 10101000 00110110,  <!.6 ,  15393 43062,  0.0099
09:28:59 +00:50.538 > Input (0x04),     3404, 3A A7 00 C9,  00111010 10100111 00000000 11001001,    :. ,  15015   201,  0.0013
09:28:59 +00:50.569 > Input (0x04),     3406, BC 67 66 1D,  10111100 01100111 01100110 00011101,  .gf. ,  48231 26141,  -0.0141
09:28:59 +00:50.585 > Input (0x04),     3408, 3C B9 33 68,  00111100 10111001 00110011 01101000,  <.3h ,  15545 13160,  0.0226
09:28:59 +00:50.616 > Input (0x04),     3410, BD 0D AE D9,  10111101 00001101 10101110 11011001,  ..٬   48397 44761,  -0.0346
09:28:59 +00:50.647 > Input (0x04),     3412, 3A E4 D6 5C,  00111010 11100100 11010110 01011100,  :䖜,   15076 54876,  0.0017
09:28:59 +00:50.679 > Input (0x04),     3414, 3C 9A E8 22,  00111100 10011010 11101000 00100010,  <.袬   15514 59426,  0.0189
09:28:59 +00:50.710 > Input (0x04),     3416, 3C 8F 91 AE,  00111100 10001111 10010001 10101110,  <... ,  15503 37294,  0.0175
09:28:59 +00:50.725 > Input (0x04),     3418, 3C 46 EF 67,  00111100 01000110 11101111 01100111,  <F溺   15430 61287,  0.0121
09:28:59 +00:50.757 > Input (0x04),     3420, BC C7 58 E8,  10111100 11000111 01011000 11101000,  .ǘ謠  48327 22760,  -0.0243
09:28:59 +00:50.788 > Input (0x04),     3422, BA 27 56 7D,  10111010 00100111 01010110 01111101,  .'V} ,  47655 22141,  -0.0006
09:28:59 +00:50.819 > Input (0x04),     3424, BB F5 93 28,  10111011 11110101 10010011 00101000,  ..   48117 37672,  -0.0075
09:28:59 +00:50.850 > Input (0x04),     3426, 3C 82 12 1F,  00111100 10000010 00010010 00011111,  <... ,  15490  4639,  0.0159
09:28:59 +00:50.866 > Input (0x04),     3428, BC 04 91 CF,  10111100 00000100 10010001 11001111,  ...Ϭ   48132 37327,  -0.0081
09:28:59 +00:50.897 > Input (0x04),     3430, BC 75 20 53,  10111100 01110101 00100000 01010011,  .u S ,  48245  8275,  -0.0150
09:29:00 +00:50.928 > Input (0x04),     3432, 3C 3B 8B EB,  00111100 00111011 10001011 11101011,  <;.묠  15419 35819,  0.0114
09:29:00 +00:50.959 > Input (0x04),     3434, BB 40 F4 77,  10111011 01000000 11110100 01110111,  .@.  47936 62583,  -0.0029
09:29:00 +00:50.975 > Input (0x04),     3436, 3C 77 08 A6,  00111100 01110111 00001000 10100110,  <w.. ,  15479  2214,  0.0151
09:29:00 +00:51.022 > Input (0x04),     3438, BC 83 D2 3D,  10111100 10000011 11010010 00111101,  ..ҽ,   48259 53821,  -0.0161
09:29:00 +00:51.053 > Input (0x04),     3440, BC 9F D2 BA,  10111100 10011111 11010010 10111010,  ..Һ,   48287 53946,  -0.0195
09:29:00 +00:51.069 > Input (0x04),     3442, BB B8 5F 9B,  10111011 10111000 01011111 10011011,  .._. ,  48056 24475,  -0.0056
09:29:00 +00:51.100 > Input (0x04),     3444, 3C F5 E5 E0,  00111100 11110101 11100101 11100000,  <.   15605 58848,  0.0300
09:29:00 +00:51.131 > Input (0x04),     3446, BC CF F1 85,  10111100 11001111 11110001 10000101,  .ϱ.,   48335 61829,  -0.0254
09:29:00 +00:51.162 > Input (0x04),     3448, B9 F5 EA 03,  10111001 11110101 11101010 00000011,  ..   47605 59907,  -0.0005
09:29:00 +00:51.193 > Input (0x04),     3450, BC 54 89 49,  10111100 01010100 10001001 01001001,  .T.I ,  48212 35145,  -0.0130
09:29:00 +00:51.209 > Input (0x04),     3452, 3C 1C 44 01,  00111100 00011100 01000100 00000001,  <.D. ,  15388 17409,  0.0095
09:29:00 +00:51.240 > Input (0x04),     3454, 3C E5 AE 88,  00111100 11100101 10101110 10001000,  <守,   15589 44680,  0.0280
09:29:00 +00:51.271 > Input (0x04),     3456, BC F9 82 23,  10111100 11111001 10000010 00100011,  ...# ,  48377 33315,  -0.0305
09:29:00 +00:51.287 > Input (0x04),     3458, BB DF 0B 7C,  10111011 11011111 00001011 01111100,  .ߋ|,   48095  2940,  -0.0068
09:29:00 +00:51.318 > Input (0x04),     3460, 3D 27 CF 89,  00111101 00100111 11001111 10001001,  ='ω,   15655 53129,  0.0410
09:29:00 +00:51.349 > Input (0x04),     3462, 3C 71 81 72,  00111100 01110001 10000001 01110010,  <q.r ,  15473 33138,  0.0147
09:29:00 +00:51.381 > Input (0x04),     3464, BC EC 09 FF,  10111100 11101100 00001001 11111111,  .쉿,   48364  2559,  -0.0288
09:29:00 +00:51.396 > Input (0x04),     3466, BC 38 6B D7,  10111100 00111000 01101011 11010111,  .8k.   48184 27607,  -0.0113
09:29:00 +00:51.427 > Input (0x04),     3468, BB 0A CC 9C,  10111011 00001010 11001100 10011100,  . ̜,  47882 52380,  -0.0021
09:29:00 +00:51.459 > Input (0x04),     3470, 3C 3B 5C FF,  00111100 00111011 01011100 11111111,  <;\. ,  15419 23807,  0.0114
09:29:00 +00:51.490 > Input (0x04),     3472, BC 21 34 B7,  10111100 00100001 00110100 10110111,  .!4. ,  48161 13495,  -0.0098
09:29:00 +00:51.521 > Input (0x04),     3474, BC BC A7 4D,  10111100 10111100 10100111 01001101,  ...M ,  48316 42829,  -0.0230
09:29:00 +00:51.537 > Input (0x04),     3476, BC 1A D9 1C,  10111100 00011010 11011001 00011100,  ..ٜ,   48154 55580,  -0.0095
09:29:00 +00:51.568 > Input (0x04),     3478, 3C 5F 5E 60,  00111100 01011111 01011110 01100000,  <_^` ,  15455 24160,  0.0136
09:29:00 +00:51.599 > Input (0x04),     3480, 3D 32 90 DB,  00111101 00110010 10010000 11011011,  =2.۬   15666 37083,  0.0436
09:29:00 +00:51.630 > Input (0x04),     3482, BC 8D 13 87,  10111100 10001101 00010011 10000111,  .... ,  48269  4999,  -0.0172
09:29:00 +00:51.646 > Input (0x04),     3484, 3D 11 4F F5,  00111101 00010001 01001111 11110101,  =.O. 15633 20469,  0.0355
09:29:00 +00:51.677 > Input (0x04),     3486, BD 04 64 FE,  10111101 00000100 01100100 11111110,  ..d. ,  48388 25854,  -0.0323
09:29:00 +00:51.708 > Input (0x04),     3488, BC EB 1B 26,  10111100 11101011 00011011 00100110,  .뛦,   48363  6950,  -0.0287
09:29:00 +00:51.739 > Input (0x04),     3490, BC 28 FE 3B,  10111100 00101000 11111110 00111011,  .(.; ,  48168 65083,  -0.0103
09:29:00 +00:51.755 > Input (0x04),     3492, 3C 0A 76 17,  00111100 00001010 01110110 00010111,  < v.,  15370 30231,  0.0085
09:29:00 +00:51.786 > Input (0x04),     3494, 3A C3 39 E9,  00111010 11000011 00111001 11101001,  :ù鬠  15043 14825,  0.0015
09:29:00 +00:51.817 > Input (0x04),     3496, 3C 37 73 39,  00111100 00110111 01110011 00111001,  <7s9 ,  15415 29497,  0.0112
09:29:00 +00:51.848 > Input (0x04),     3498, BC 8F 6E 34,  10111100 10001111 01101110 00110100,  ..n4 ,  48271 28212,  -0.0175
09:29:00 +00:51.880 > Input (0x04),     3500, BD 3B FC 2F,  10111101 00111011 11111100 00101111,  .;./ ,  48443 64559,  -0.0459
09:29:00 +00:51.895 > Input (0x04),     3502, BD 07 B5 B2,  10111101 00000111 10110101 10110010,  .... ,  48391 46514,  -0.0331
09:29:01 +00:51.926 > Input (0x04),     3504, BC 5D D3 53,  10111100 01011101 11010011 01010011,  .]ӓ,   48221 54099,  -0.0135
09:29:01 +00:51.958 > Input (0x04),     3506, BC 3E 8D 9D,  10111100 00111110 10001101 10011101,  .>.. ,  48190 36253,  -0.0116
09:29:01 +00:51.989 > Input (0x04),     3508, BC CB 2A E9,  10111100 11001011 00101010 11101001,  .˪鬠  48331 10985,  -0.0248
09:29:01 +00:52.020 > Input (0x04),     3510, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.051 > Input (0x04),     3512, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.067 > Input (0x04),     3514, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.098 > Input (0x04),     3516, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.129 > Input (0x04),     3518, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.160 > Input (0x04),     3520, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.192 > Input (0x04),     3522, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:01 +00:52.207 > Input (0x04),     3524, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.238 > Input (0x04),     3526, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.270 > Input (0x04),     3528, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.301 > Input (0x04),     3530, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.332 > Input (0x04),     3532, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.348 > Input (0x04),     3534, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.379 > Input (0x04),     3536, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.410 > Input (0x04),     3538, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.426 > Input (0x04),     3540, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.457 > Input (0x04),     3542, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.488 > Input (0x04),     3544, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.504 > Input (0x04),     3546, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.566 > Input (0x04),     3548, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     3550, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.628 > Input (0x04),     3552, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     3554, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     3556, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.660 > Input (0x04),     3558, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.675 > Input (0x04),     3560, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.706 > Input (0x04),     3562, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.722 > Input (0x04),     3564, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.753 > Input (0x04),     3566, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.769 > Input (0x04),     3568, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.800 > Input (0x04),     3570, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.831 > Input (0x04),     3572, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.847 > Input (0x04),     3574, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:01 +00:52.878 > Input (0x04),     3576, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
